DEB [20210202-20:37:23.858] thr=1   paramiko.transport: starting thread (client mode): 0x26627f90L
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==

DEB [20210202-20:43:03.023] thr=5   paramiko.transport: userauth is OK
INF [20210202-20:43:03.024] thr=5   paramiko.transport: Auth banner: 
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==
= THIS IS A PRIVATE COMPUTER SYSTEM FOR THE USE OF AUTHORIZED USERS ONLY.      =
= Persons using this computer system without authority, or in excess of their  =
= authority, are subject to having all of their activities on this system      =
= monitored and recorded by system personnel. In the course of monitoring      =
= persons improperly using this system, or in the course of system maintenance =
= the activities of authorized users may also be monitored. Anyone using this  =
= system expressly consents to such monitoring and is advised that if such     =
= monitoring reveals possible evidence of criminal activity, system personnel  =
= may provide the evidence of such monitoring to law enforcement officials.    =
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==

DEB [20210202-20:43:03.192] thr=4   paramiko.transport: kex engine KexGex specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:43:03.193] thr=4   paramiko.transport: Switch to new keys ...
DEB [20210202-20:43:03.197] thr=10  paramiko.transport: Adding ssh-rsa host key for 10.139.1.1: d9585382c0ba40ba3680667ee95f4798
DEB [20210202-20:43:03.436] thr=1   paramiko.transport: userauth is OK
INF [20210202-20:43:03.437] thr=1   paramiko.transport: Auth banner: 
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==
= THIS IS A PRIVATE COMPUTER SYSTEM FOR THE USE OF AUTHORIZED USERS ONLY.      =
= Persons using this computer system without authority, or in excess of their  =
= authority, are subject to having all of their activities on this system      =
= monitored and recorded by system personnel. In the course of monitoring      =
= persons improperly using this system, or in the course of system maintenance =
= the activities of authorized users may also be monitored. Anyone using this  =
= system expressly consents to such monitoring and is advised that if such     =
= monitoring reveals possible evidence of criminal activity, system personnel  =
= may provide the evidence of such monitoring to law enforcement officials.    =
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==

DEB [20210202-20:43:03.864] thr=4   paramiko.transport: userauth is OK
INF [20210202-20:43:03.865] thr=4   paramiko.transport: Auth banner: 
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==
= THIS IS A PRIVATE COMPUTER SYSTEM FOR THE USE OF AUTHORIZED USERS ONLY.      =
= Persons using this computer system without authority, or in excess of their  =
= authority, are subject to having all of their activities on this system      =
= monitored and recorded by system personnel. In the course of monitoring      =
= persons improperly using this system, or in the course of system maintenance =
= the activities of authorized users may also be monitored. Anyone using this  =
= system expressly consents to such monitoring and is advised that if such     =
= monitoring reveals possible evidence of criminal activity, system personnel  =
= may provide the evidence of such monitoring to law enforcement officials.    =
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==

INF [20210202-20:43:04.654] thr=3   paramiko.transport: Authentication (password) successful!
DEB [20210202-20:43:04.658] thr=6   paramiko.transport: [chan 0] Max packet in: 32768 bytes
DEB [20210202-20:43:04.893] thr=3   paramiko.transport: [chan 0] Max packet out: 4096 bytes
DEB [20210202-20:43:04.893] thr=3   paramiko.transport: Secsh channel 0 opened.
DEB [20210202-20:43:05.140] thr=3   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:43:05.376] thr=3   paramiko.transport: [chan 0] Sesch channel 0 request ok
INF [20210202-20:43:08.034] thr=4   paramiko.transport: Authentication (password) successful!
INF [20210202-20:43:08.041] thr=2   paramiko.transport: Authentication (password) successful!
DEB [20210202-20:43:08.041] thr=10  paramiko.transport: [chan 0] Max packet in: 32768 bytes
DEB [20210202-20:43:08.056] thr=7   paramiko.transport: [chan 0] Max packet in: 32768 bytes
INF [20210202-20:43:08.082] thr=5   paramiko.transport: Authentication (password) successful!
INF [20210202-20:43:08.091] thr=1   paramiko.transport: Authentication (password) successful!
DEB [20210202-20:43:08.098] thr=9   paramiko.transport: [chan 0] Max packet in: 32768 bytes
DEB [20210202-20:43:08.108] thr=8   paramiko.transport: [chan 0] Max packet in: 32768 bytes
DEB [20210202-20:43:08.276] thr=4   paramiko.transport: [chan 0] Max packet out: 4096 bytes
DEB [20210202-20:43:08.277] thr=4   paramiko.transport: Secsh channel 0 opened.
DEB [20210202-20:43:08.307] thr=2   paramiko.transport: [chan 0] Max packet out: 4096 bytes
DEB [20210202-20:43:08.307] thr=2   paramiko.transport: Secsh channel 0 opened.
DEB [20210202-20:43:08.333] thr=1   paramiko.transport: [chan 0] Max packet out: 4096 bytes
DEB [20210202-20:43:08.333] thr=1   paramiko.transport: Secsh channel 0 opened.
DEB [20210202-20:43:08.356] thr=5   paramiko.transport: [chan 0] Max packet out: 4096 bytes
DEB [20210202-20:43:08.356] thr=5   paramiko.transport: Secsh channel 0 opened.
DEB [20210202-20:43:08.521] thr=4   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:43:08.580] thr=1   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:43:08.587] thr=2   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:43:08.638] thr=5   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:43:08.757] thr=4   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:43:08.815] thr=1   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:43:08.836] thr=2   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:43:08.887] thr=5   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:43:17.928] thr=1   paramiko.transport: EOF in transport thread
DEB [20210202-20:43:17.952] thr=3   paramiko.transport: EOF in transport thread
DEB [20210202-20:43:18.046] thr=5   paramiko.transport: EOF in transport thread
DEB [20210202-20:43:49.637] thr=1   paramiko.transport: starting thread (client mode): 0x8ec3a550L
DEB [20210202-20:43:49.638] thr=1   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:43:49.850] thr=2   paramiko.transport: starting thread (client mode): 0x8ec3a5d0L
DEB [20210202-20:43:49.851] thr=2   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:43:49.872] thr=1   paramiko.transport: Remote version/idstring: SSH-2.0-Cisco-1.25
INF [20210202-20:43:49.872] thr=1   paramiko.transport: Connected (version 2.0, client Cisco-1.25)
DEB [20210202-20:43:49.874] thr=1   paramiko.transport: kex algos:[u'diffie-hellman-group-exchange-sha1', u'diffie-hellman-group14-sha1', u'diffie-hellman-group1-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] server encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] client mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] server mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:43:49.874] thr=1   paramiko.transport: Kex agreed: diffie-hellman-group-exchange-sha1
DEB [20210202-20:43:49.875] thr=1   paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:43:49.875] thr=1   paramiko.transport: Cipher agreed: aes128-cbc
DEB [20210202-20:43:49.875] thr=1   paramiko.transport: MAC agreed: hmac-sha1
DEB [20210202-20:43:49.875] thr=1   paramiko.transport: Compression agreed: none
DEB [20210202-20:43:50.037] thr=3   paramiko.transport: starting thread (client mode): 0x8ec3ab10L
DEB [20210202-20:43:50.038] thr=3   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:43:50.107] thr=2   paramiko.transport: Remote version/idstring: SSH-2.0-Cisco-1.25
INF [20210202-20:43:50.107] thr=2   paramiko.transport: Connected (version 2.0, client Cisco-1.25)
DEB [20210202-20:43:50.110] thr=2   paramiko.transport: kex algos:[u'diffie-hellman-group1-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] server encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] client mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] server mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:43:50.110] thr=2   paramiko.transport: Kex agreed: diffie-hellman-group1-sha1
DEB [20210202-20:43:50.111] thr=2   paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:43:50.111] thr=2   paramiko.transport: Cipher agreed: aes128-cbc
DEB [20210202-20:43:50.111] thr=2   paramiko.transport: MAC agreed: hmac-sha1
DEB [20210202-20:43:50.112] thr=2   paramiko.transport: Compression agreed: none
DEB [20210202-20:43:50.249] thr=4   paramiko.transport: starting thread (client mode): 0x8ec4c510L
DEB [20210202-20:43:50.249] thr=4   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:43:50.284] thr=3   paramiko.transport: Remote version/idstring: SSH-2.0-Cisco-1.25
INF [20210202-20:43:50.285] thr=3   paramiko.transport: Connected (version 2.0, client Cisco-1.25)
DEB [20210202-20:43:50.287] thr=3   paramiko.transport: kex algos:[u'diffie-hellman-group1-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] server encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] client mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] server mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:43:50.287] thr=3   paramiko.transport: Kex agreed: diffie-hellman-group1-sha1
DEB [20210202-20:43:50.287] thr=3   paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:43:50.288] thr=3   paramiko.transport: Cipher agreed: aes128-cbc
DEB [20210202-20:43:50.288] thr=3   paramiko.transport: MAC agreed: hmac-sha1
DEB [20210202-20:43:50.288] thr=3   paramiko.transport: Compression agreed: none
DEB [20210202-20:43:50.439] thr=5   paramiko.transport: starting thread (client mode): 0x8ec4ca50L
DEB [20210202-20:43:50.440] thr=5   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:43:50.497] thr=4   paramiko.transport: Remote version/idstring: SSH-2.0-Cisco-1.25
INF [20210202-20:43:50.497] thr=4   paramiko.transport: Connected (version 2.0, client Cisco-1.25)
DEB [20210202-20:43:50.499] thr=4   paramiko.transport: kex algos:[u'diffie-hellman-group-exchange-sha1', u'diffie-hellman-group14-sha1', u'diffie-hellman-group1-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] server encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] client mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] server mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:43:50.499] thr=4   paramiko.transport: Kex agreed: diffie-hellman-group-exchange-sha1
DEB [20210202-20:43:50.499] thr=4   paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:43:50.499] thr=4   paramiko.transport: Cipher agreed: aes128-cbc
DEB [20210202-20:43:50.499] thr=4   paramiko.transport: MAC agreed: hmac-sha1
DEB [20210202-20:43:50.499] thr=4   paramiko.transport: Compression agreed: none
DEB [20210202-20:43:50.535] thr=1   paramiko.transport: Got server p (2048 bits)
DEB [20210202-20:43:50.671] thr=5   paramiko.transport: Remote version/idstring: SSH-1.99-Cisco-1.25
INF [20210202-20:43:50.672] thr=5   paramiko.transport: Connected (version 1.99, client Cisco-1.25)
DEB [20210202-20:43:50.675] thr=5   paramiko.transport: kex algos:[u'diffie-hellman-group1-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] server encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] client mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] server mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:43:50.676] thr=5   paramiko.transport: Kex agreed: diffie-hellman-group1-sha1
DEB [20210202-20:43:50.676] thr=5   paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:43:50.676] thr=5   paramiko.transport: Cipher agreed: aes128-cbc
DEB [20210202-20:43:50.676] thr=5   paramiko.transport: MAC agreed: hmac-sha1
DEB [20210202-20:43:50.676] thr=5   paramiko.transport: Compression agreed: none
DEB [20210202-20:43:51.194] thr=4   paramiko.transport: Got server p (2048 bits)
DEB [20210202-20:43:51.234] thr=3   paramiko.transport: kex engine KexGroup1 specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:43:51.235] thr=3   paramiko.transport: Switch to new keys ...
DEB [20210202-20:43:51.242] thr=6   paramiko.transport: Adding ssh-rsa host key for 10.139.0.240
: f026f81d28af13c28f276d6dfb7c9639
DEB [20210202-20:43:51.478] thr=5   paramiko.transport: kex engine KexGroup1 specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:43:51.478] thr=5   paramiko.transport: Switch to new keys ...
DEB [20210202-20:43:51.481] thr=7   paramiko.transport: Adding ssh-rsa host key for 10.139.0.241
: f48193c520e9b01ac45ee7409f5f5362
DEB [20210202-20:43:51.497] thr=2   paramiko.transport: kex engine KexGroup1 specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:43:51.498] thr=2   paramiko.transport: Switch to new keys ...
DEB [20210202-20:43:51.508] thr=8   paramiko.transport: Adding ssh-rsa host key for 10.139.0.243
: 43936f47a18066222a89ac25407c32e9
DEB [20210202-20:43:51.886] thr=1   paramiko.transport: kex engine KexGex specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:43:51.886] thr=1   paramiko.transport: Switch to new keys ...
DEB [20210202-20:43:51.887] thr=9   paramiko.transport: Adding ssh-rsa host key for 10.139.0.254
: a8dab77c9f51b8729e20620100ce7e34
DEB [20210202-20:43:51.921] thr=3   paramiko.transport: userauth is OK
INF [20210202-20:43:51.922] thr=3   paramiko.transport: Auth banner: 
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==
= THIS IS A PRIVATE COMPUTER SYSTEM FOR THE USE OF AUTHORIZED USERS ONLY.      =
= Persons using this computer system without authority, or in excess of their  =
= authority, are subject to having all of their activities on this system      =
= monitored and recorded by system personnel. In the course of monitoring      =
= persons improperly using this system, or in the course of system maintenance =
= the activities of authorized users may also be monitored. Anyone using this  =
= system expressly consents to such monitoring and is advised that if such     =
= monitoring reveals possible evidence of criminal activity, system personnel  =
= may provide the evidence of such monitoring to law enforcement officials.    =
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==

DEB [20210202-20:43:52.143] thr=5   paramiko.transport: userauth is OK
INF [20210202-20:43:52.145] thr=5   paramiko.transport: Auth banner: 
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==
= THIS IS A PRIVATE COMPUTER SYSTEM FOR THE USE OF AUTHORIZED USERS ONLY.      =
= Persons using this computer system without authority, or in excess of their  =
= authority, are subject to having all of their activities on this system      =
= monitored and recorded by system personnel. In the course of monitoring      =
= persons improperly using this system, or in the course of system maintenance =
= the activities of authorized users may also be monitored. Anyone using this  =
= system expressly consents to such monitoring and is advised that if such     =
= monitoring reveals possible evidence of criminal activity, system personnel  =
= may provide the evidence of such monitoring to law enforcement officials.    =
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==

DEB [20210202-20:43:52.190] thr=2   paramiko.transport: userauth is OK
INF [20210202-20:43:52.191] thr=2   paramiko.transport: Auth banner: 
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==
= THIS IS A PRIVATE COMPUTER SYSTEM FOR THE USE OF AUTHORIZED USERS ONLY.      =
= Persons using this computer system without authority, or in excess of their  =
= authority, are subject to having all of their activities on this system      =
= monitored and recorded by system personnel. In the course of monitoring      =
= persons improperly using this system, or in the course of system maintenance =
= the activities of authorized users may also be monitored. Anyone using this  =
= system expressly consents to such monitoring and is advised that if such     =
= monitoring reveals possible evidence of criminal activity, system personnel  =
= may provide the evidence of such monitoring to law enforcement officials.    =
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==

DEB [20210202-20:43:52.539] thr=4   paramiko.transport: kex engine KexGex specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:43:52.539] thr=4   paramiko.transport: Switch to new keys ...
DEB [20210202-20:43:52.543] thr=10  paramiko.transport: Adding ssh-rsa host key for 10.139.1.1
: d9585382c0ba40ba3680667ee95f4798
DEB [20210202-20:43:52.559] thr=1   paramiko.transport: userauth is OK
INF [20210202-20:43:52.560] thr=1   paramiko.transport: Auth banner: 
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==
= THIS IS A PRIVATE COMPUTER SYSTEM FOR THE USE OF AUTHORIZED USERS ONLY.      =
= Persons using this computer system without authority, or in excess of their  =
= authority, are subject to having all of their activities on this system      =
= monitored and recorded by system personnel. In the course of monitoring      =
= persons improperly using this system, or in the course of system maintenance =
= the activities of authorized users may also be monitored. Anyone using this  =
= system expressly consents to such monitoring and is advised that if such     =
= monitoring reveals possible evidence of criminal activity, system personnel  =
= may provide the evidence of such monitoring to law enforcement officials.    =
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==

DEB [20210202-20:43:53.240] thr=4   paramiko.transport: userauth is OK
INF [20210202-20:43:53.242] thr=4   paramiko.transport: Auth banner: 
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==
= THIS IS A PRIVATE COMPUTER SYSTEM FOR THE USE OF AUTHORIZED USERS ONLY.      =
= Persons using this computer system without authority, or in excess of their  =
= authority, are subject to having all of their activities on this system      =
= monitored and recorded by system personnel. In the course of monitoring      =
= persons improperly using this system, or in the course of system maintenance =
= the activities of authorized users may also be monitored. Anyone using this  =
= system expressly consents to such monitoring and is advised that if such     =
= monitoring reveals possible evidence of criminal activity, system personnel  =
= may provide the evidence of such monitoring to law enforcement officials.    =
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==

INF [20210202-20:43:56.958] thr=4   paramiko.transport: Authentication (password) successful!
DEB [20210202-20:43:56.980] thr=10  paramiko.transport: [chan 0] Max packet in: 32768 bytes
INF [20210202-20:43:56.989] thr=3   paramiko.transport: Authentication (password) successful!
INF [20210202-20:43:56.992] thr=2   paramiko.transport: Authentication (password) successful!
DEB [20210202-20:43:56.999] thr=6   paramiko.transport: [chan 0] Max packet in: 32768 bytes
DEB [20210202-20:43:57.002] thr=8   paramiko.transport: [chan 0] Max packet in: 32768 bytes
INF [20210202-20:43:57.025] thr=1   paramiko.transport: Authentication (password) successful!
DEB [20210202-20:43:57.041] thr=9   paramiko.transport: [chan 0] Max packet in: 32768 bytes
INF [20210202-20:43:57.173] thr=5   paramiko.transport: Authentication (password) successful!
DEB [20210202-20:43:57.174] thr=7   paramiko.transport: [chan 0] Max packet in: 32768 bytes
DEB [20210202-20:43:57.247] thr=3   paramiko.transport: [chan 0] Max packet out: 4096 bytes
DEB [20210202-20:43:57.247] thr=3   paramiko.transport: Secsh channel 0 opened.
DEB [20210202-20:43:57.250] thr=2   paramiko.transport: [chan 0] Max packet out: 4096 bytes
DEB [20210202-20:43:57.251] thr=2   paramiko.transport: Secsh channel 0 opened.
DEB [20210202-20:43:57.276] thr=1   paramiko.transport: [chan 0] Max packet out: 4096 bytes
DEB [20210202-20:43:57.276] thr=1   paramiko.transport: Secsh channel 0 opened.
DEB [20210202-20:43:57.314] thr=4   paramiko.transport: [chan 0] Max packet out: 4096 bytes
DEB [20210202-20:43:57.315] thr=4   paramiko.transport: Secsh channel 0 opened.
DEB [20210202-20:43:57.409] thr=5   paramiko.transport: [chan 0] Max packet out: 4096 bytes
DEB [20210202-20:43:57.409] thr=5   paramiko.transport: Secsh channel 0 opened.
DEB [20210202-20:43:57.524] thr=1   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:43:57.525] thr=3   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:43:57.529] thr=2   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:43:57.577] thr=4   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:43:57.653] thr=5   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:43:57.758] thr=1   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:43:57.773] thr=3   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:43:57.779] thr=2   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:43:57.825] thr=4   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:43:57.887] thr=5   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:45:26.931] thr=1   paramiko.transport: EOF in transport thread
DEB [20210202-20:45:26.957] thr=3   paramiko.transport: EOF in transport thread
DEB [20210202-20:45:26.974] thr=2   paramiko.transport: EOF in transport thread
DEB [20210202-20:45:27.012] thr=4   paramiko.transport: EOF in transport thread
DEB [20210202-20:45:27.032] thr=5   paramiko.transport: EOF in transport thread
DEB [20210202-20:45:50.512] thr=1   paramiko.transport: starting thread (client mode): 0xcc58a490L
DEB [20210202-20:45:50.512] thr=1   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:45:50.715] thr=2   paramiko.transport: starting thread (client mode): 0xcc58a510L
DEB [20210202-20:45:50.715] thr=2   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:45:50.745] thr=1   paramiko.transport: Remote version/idstring: SSH-2.0-Cisco-1.25
INF [20210202-20:45:50.745] thr=1   paramiko.transport: Connected (version 2.0, client Cisco-1.25)
DEB [20210202-20:45:50.747] thr=1   paramiko.transport: kex algos:[u'diffie-hellman-group-exchange-sha1', u'diffie-hellman-group14-sha1', u'diffie-hellman-group1-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] server encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] client mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] server mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:45:50.747] thr=1   paramiko.transport: Kex agreed: diffie-hellman-group-exchange-sha1
DEB [20210202-20:45:50.747] thr=1   paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:45:50.747] thr=1   paramiko.transport: Cipher agreed: aes128-cbc
DEB [20210202-20:45:50.747] thr=1   paramiko.transport: MAC agreed: hmac-sha1
DEB [20210202-20:45:50.748] thr=1   paramiko.transport: Compression agreed: none
DEB [20210202-20:45:50.898] thr=3   paramiko.transport: starting thread (client mode): 0xcc58aa50L
DEB [20210202-20:45:50.898] thr=3   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:45:50.948] thr=2   paramiko.transport: Remote version/idstring: SSH-2.0-Cisco-1.25
INF [20210202-20:45:50.948] thr=2   paramiko.transport: Connected (version 2.0, client Cisco-1.25)
DEB [20210202-20:45:50.960] thr=2   paramiko.transport: kex algos:[u'diffie-hellman-group1-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] server encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] client mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] server mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:45:50.960] thr=2   paramiko.transport: Kex agreed: diffie-hellman-group1-sha1
DEB [20210202-20:45:50.960] thr=2   paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:45:50.960] thr=2   paramiko.transport: Cipher agreed: aes128-cbc
DEB [20210202-20:45:50.960] thr=2   paramiko.transport: MAC agreed: hmac-sha1
DEB [20210202-20:45:50.961] thr=2   paramiko.transport: Compression agreed: none
DEB [20210202-20:45:51.100] thr=4   paramiko.transport: starting thread (client mode): 0xcc59b450L
DEB [20210202-20:45:51.101] thr=4   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:45:51.131] thr=3   paramiko.transport: Remote version/idstring: SSH-2.0-Cisco-1.25
INF [20210202-20:45:51.131] thr=3   paramiko.transport: Connected (version 2.0, client Cisco-1.25)
DEB [20210202-20:45:51.133] thr=3   paramiko.transport: kex algos:[u'diffie-hellman-group1-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] server encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] client mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] server mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
